0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		5 :[4<-0.5760255 67] yes=7,no=8,missing=8
			7:leaf=-0.021638561			8:leaf=-0.157698393		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:[4<-0.221222281] yes=15,no=16,missing=16
				15:leaf=0.00980197452				16:leaf=0.12838836			10:[5<-0.982689023] yes=17,no=18,missing=18
				17:leaf=0.100410677				18:[1<-1.42 223479] yes=27,no=28,missing=28
					27:leaf=0.0533706918					28:leaf=-0.0543770418	2:[0<-0.777464271] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=11,no=12,missing=12
			11:[4<-0.5965 14015 ] yes=19,no=20,missing=20
				19:[4<-0.97705145 7] yes=29,no=5 0,missing=5 0
					29:leaf=0.152568221					30:leaf=-0.00696938997				20:leaf=-0.219494864			14 :[3<0.865166366] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.98505199] yes=31,no=32,missing=32
					31:leaf=0.0397888459					32:leaf=0.180373132				22:[5<-0.235819831] yes=33,no=36 ,missing=36 
					33:leaf=-0.0815652534					34:leaf=0.0863925815		6:[4<1.9005152] yes=15 ,no=14,missing=14
			15 :[4<1.45 5 5 0264] yes=25 ,no=24,missing=24
				23:[5<1.89910877] yes=35,no=36,missing=36
					35:leaf=0.010324317					36:leaf=-0.110416099				24:[1<-2 .154916555] yes=37,no=38,missing=38
					37:leaf=0.0209600162					38:leaf=-0.189275563			14:[0<0.265737206] yes=25,no=26,missing=26
				4 5:[3<0.3334994 53] yes=39,no=40,missing=40
					39:leaf=-0.120682858					40:leaf=0.0710257366				26:[0<0.938207686] yes=41,no=42,missing=42
					41:leaf=0.242278591					42:leaf=-0.0404634364
