0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.86 3107939] yes=3,no=6 ,missing=6 
		5 :[4<-0.0420884788] yes=7,no=8,missing=8
			7:[2<-0.395998865] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .172534317] yes=25,no=26,missing=26
					25:leaf=0.0169501361					26:leaf=-0.0832093805				16 :[5<-1.22038078] yes=27,no=28,missing=28
					27:leaf=-0.0512022115					28:leaf=0.0478079431			8:[5<-0.39635852] yes=15,no=16,missing=16
				15:[5<-0.59156 0337] yes=29,no=30,missing=30
					29:leaf=0.0170049053					30:leaf=-0.066965878				16:[3<-0.4 3474 5967] yes=31,no=34 ,missing=34 
					31:leaf=0.105877861					32:leaf=0.0116733294		4:[2<0.73996373 ] yes=9,no=3 0,missing=3 0
			9:[3<0.4446974 31] yes=17,no=18,missing=18
				17:[3<0.130738497] yes=33,no=34,missing=34
					33:leaf=-0.0344344713					34:leaf=0.0655134097				18:[1<-2 .496153444] yes=35,no=36,missing=36
					35:leaf=0.0417858437					36:leaf=-0.116749346			10:[3<0.53004 5065] yes=19,no=4 0,missing=4 0
				19:leaf=0.0736369565				20:leaf=0.0128763216	2:[5<0.733256 015] yes=5,no=6,missing=6
		5:[0<0.50818634] yes=11,no=12,missing=12
			11:[0<0.265737206] yes=21,no=22,missing=22
				21:[5<-0.266 781773] yes=37,no=38,missing=38
					37:leaf=0.00939283241					38:leaf=-0.0780328512				22:leaf=0.0814163387			12:[0<0.81118989] yes=23,no=24,missing=24
				23:leaf=-0.124891467				24:[4<1.74052858] yes=5 9,no=40,missing=40
					39:leaf=0.0288561899					40:leaf=-0.016191043		6:leaf=0.0557754301
