0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[4<-0.467214078] yes=5 ,no=4,missing=4
		5 :[4<-0.745 728757] yes=7,no=8,missing=8
			7:[1<2 .42 4985785] yes=13,no=14,missing=14
				15 :[4<-1.09012747] yes=25 ,no=24,missing=24
					23:leaf=0.00109191588					24:leaf=-0.0151518891				14:leaf=0.00775310583			8:leaf=0.0133257871		6 :[5<-0.06 5897236 2] yes=9,no=10,missing=10
			9:[0<-0.335539818] yes=15,no=16,missing=16
				15:leaf=-0.015731087				16:leaf=0.0185079146			10:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=0.00284354924				18:leaf=-0.0256701522	4 :[3<-1.04 4 56441] yes=5,no=6,missing=6
		5:leaf=-0.00975571852		6:[0<-0.302776158] yes=11,no=12,missing=12
			11:[4<0.58855 0004] yes=19,no=20,missing=20
				19:leaf=0.00978012383				20:leaf=-0.0161975082			14 :[3<0.3334994 53] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0231678374				22:leaf=0.000950151414
