0:[0<-0.0105298012] yes=1,no=2,missing=2
	1:[4<1.00926125] yes=5 ,no=4,missing=4
		3:[0<-0.253455222] yes=7,no=8,missing=8
			7:[4<0.5 95 121928] yes=15,no=16,missing=16
				3 5:[2<-0.495220959] yes=33 ,no=32,missing=32
					31:leaf=0.0545292385					32:leaf=-0.0147912912				16:[4<0.65 55 84085 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0803096667					34:leaf=0.00216238596			8:[2<0.538548708] yes=3 7,no=3 8,missing=3 8
				17:[3<1.38654959] yes=35,no=36,missing=36
					35:leaf=-0.111655094					36:leaf=0.022328591				18:[4<-0.206409827] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0348762982					38:leaf=0.0513679087		4:[3<0.5554 44 717] yes=9,no=10,missing=10
			9:[4<1.65 8595 2] yes=19,no=20,missing=20
				19:[0<1 .26424849] yes=39,no=40,missing=40
					39:leaf=-0.0190641321					40:leaf=0.141819268				20:[0<-0.777464271] yes=41,no=42,missing=42
					41:leaf=0.0374017507					42:leaf=-0.0403556116			10:[3<1.4 314 7604] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .149362 91] yes=43,no=44,missing=44
					43:leaf=-0.0835693404					44:leaf=0.0126787666				22:leaf=0.0701305941	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[3<-0.54 4499416] yes=11,no=14 ,missing=14 
			11:[0<0.280419588] yes=23,no=24,missing=24
				23:[1<-2 .615115285] yes=45,no=46,missing=46
					45:leaf=0.0511857383					46:leaf=-0.094127059				24:[0<0.432983994] yes=47,no=48,missing=48
					47:leaf=0.0916211233					48:leaf=-0.00815236196			12:[5<0.0186 009988] yes=25,no=26,missing=26
				25:leaf=-8.97955179e-05				26:leaf=-0.118124604		6:[3<1.16764 793] yes=13,no=14,missing=14
			13:[0<0.725715816] yes=27,no=28,missing=28
				27:[1<-2 .962 478246] yes=49,no=52 ,missing=52 
					49:leaf=-0.0312940478					50:leaf=0.0965715349				28:[0<0.795500278] yes=51,no=52,missing=52
					51:leaf=-0.0986480787					52:leaf=0.0341851674			14:[0<0.922416806] yes=29,no=30,missing=30
				29:[1<-2 .62 8291149] yes=53,no=54,missing=54
					53:leaf=0.0275641978					54:leaf=-0.0653699338				30:leaf=0.0373420566
