0:[2<-0.368283 99] yes=3 ,no=2,missing=2
	3 :[2<-0.505999267] yes=3,no=4,missing=4
		3:[2<-0.62562567] yes=7,no=8,missing=8
			7:[5<1.38210726] yes=15,no=16,missing=16
				15:[5<-0.198651969] yes=25,no=26,missing=26
					25:leaf=0.00834606029					26:leaf=-0.0235921666				16:leaf=0.0326960012			8:leaf=0.0456102155		4:[1<-2 .163644314] yes=9,no=12 ,missing=12 
			9:leaf=0.0102806808			10:leaf=-0.0613135174	2:[1<-2 .2 2 3532 25994] yes=5,no=6,missing=6
		5:[1<-2 .173299283] yes=11,no=12,missing=12
			11:[0<-0.489725024] yes=17,no=18,missing=18
				3 7:[2<0.858087957] yes=27,no=28,missing=28
					27:leaf=-0.0440267138					28:leaf=0.0282842387				3 8:[2<0.972535789] yes=29,no=30,missing=30
					29:leaf=0.0406571366					30:leaf=-0.0209850594			12:[5<0.6 03266 552] yes=19,no=20,missing=20
				19:leaf=-0.0508684553				20:leaf=0.0065401732		6:[4<-0.146298125] yes=15 ,no=14,missing=14
			15 :[4<-1.5 005662] yes=21,no=22,missing=22
				21:leaf=-0.00516721373				4 4 :[3<0.5774 54951] yes=31,no=34 ,missing=34 
					31:leaf=0.0761646554					32:leaf=0.00307968655			14:[4<0.84995945 5 ] yes=25 ,no=24,missing=24
				4 3:[3<-0.194 4 97935] yes=33,no=34,missing=34
					33:leaf=0.0169073958					34:leaf=-0.0372414626				24:[2<0.547863 576] yes=35,no=36,missing=36
					35:leaf=0.0515995957					36:leaf=0.00306805014
