0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<0.4 65040606] yes=3,no=4,missing=4
		3:[3<-0.47494 914 4] yes=7,no=8,missing=8
			7:leaf=-0.00106815877			8:leaf=-0.0206202921		4:[3<0.73754 154 9] yes=9,no=10,missing=10
			9:leaf=0.0156431273			10:leaf=-0.0108854622	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=11,no=12,missing=12
			11:leaf=0.00734058814			12:leaf=-0.023686653		6:[5<0.086 968136 8] yes=13,no=16 ,missing=16 
			3 3:[2<0.238639995] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .65823622 6] yes=19,no=22 ,missing=22 
					19:leaf=0.0172064435					20:leaf=-0.0146051468				16:[4<-0.5 90570462] yes=21,no=22,missing=22
					21:leaf=0.0133091118					22:leaf=-0.0256674848			3 4:[2<0.303 94463 3] yes=3 7,no=3 8,missing=3 8
				17:[5<0.927908659] yes=23,no=26 ,missing=26 
					23:leaf=0.014185858					24:leaf=-0.0139955906				18:leaf=0.0351362601
