0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:[0<-0.0300552286] yes=7,no=8,missing=8
			7:leaf=0.0187283792			8:leaf=-0.00856222305		4:[0<0.0105162933] yes=9,no=10,missing=10
			9:[3<0.4 40004 647] yes=15,no=16,missing=16
				15:leaf=-0.0275209025				16:leaf=-0.000441476615			10:[0<0.725715816] yes=17,no=18,missing=18
				17:leaf=0.0144909211				18:leaf=-0.00945553835	2:[1<-2 .2 2 3532 25994] yes=5,no=6,missing=6
		5:[0<-0.366147012] yes=11,no=12,missing=12
			3 3 :[2<0.322362783 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0213146321				20:leaf=0.00144554826			12:[0<0.594436526] yes=21,no=22,missing=22
				21:leaf=0.01922784				22:leaf=-0.0114707993		6:[4<-0.146298125] yes=15 ,no=14,missing=14
			13:leaf=0.0204030387			14:[4<0.456142485] yes=25 ,no=24,missing=24
				23:leaf=-0.0148809636				24:leaf=0.013549773
