0:[3<-1.04 4 56441] yes=1,no=4 ,missing=4 
	1:[5<0.086 968136 8] yes=3,no=6 ,missing=6 
		3:[3<-1.15374 384] yes=7,no=8,missing=8
			7:[5<-0.683369339] yes=15,no=16,missing=16
				15:[0<0.575670302] yes=29,no=30,missing=30
					29:leaf=0.0832912996					30:leaf=-0.106500305				16:[4<0.942690909] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.179358453					32:leaf=-0.0029318647			8:[0<0.678842068] yes=17,no=18,missing=18
				3 7:[2<-0.83 53 86383 ] yes=33,no=34,missing=34
					33:leaf=-0.156660706					34:leaf=-0.0234132111				18:leaf=0.0210502148		4:[0<0.302373081] yes=9,no=10,missing=10
			9:[5<0.9190768] yes=19,no=20,missing=20
				19:[0<-0.3435238] yes=35,no=36,missing=36
					35:leaf=-0.0363217257					36:leaf=-0.247050151				20:[5<1.33893871] yes=37,no=38,missing=38
					37:leaf=0.047999844					38:leaf=-0.0107887704			10:[5<1.56 523098] yes=21,no=22,missing=22
				4 1:[3<-1.34 54 933] yes=39,no=40,missing=40
					39:leaf=-0.0285345111					40:leaf=0.135850817				22:leaf=-0.104734302	2:[0<-0.353153139] yes=5,no=6,missing=6
		5:[0<-0.376232773] yes=11,no=12,missing=12
			11:[3<-0.00539165875] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.869578719] yes=41,no=42,missing=42
					41:leaf=-0.0146383336					42:leaf=0.12441843				24:[0<-0.633445621] yes=43,no=44,missing=44
					43:leaf=-0.00254475395					44:leaf=-0.104999959			12:leaf=-0.181675464		6:[0<-0.253455222] yes=13,no=14,missing=14
			13:[5<-1.0613926 3] yes=25,no=26,missing=26
				25:leaf=-0.0345113426				26:[1<2 .613326252] yes=45,no=46,missing=46
					45:leaf=0.194200218					46:leaf=0.0125409104			14:[4<0.5 575 5 4644] yes=27,no=28,missing=28
				27:[2<0.469973892] yes=47,no=48,missing=48
					47:leaf=-0.0388131738					48:leaf=0.0940405205				28:[2<-0.693 029549] yes=49,no=50,missing=50
					49:leaf=0.111790031					50:leaf=-0.00828750059
