2 :[1<1.53582144] yes=1,no=2,missing=2
	1:[4<1.45 5 5 0264] yes=5 ,no=4,missing=4
		3:[0<1 .30022109] yes=7,no=8,missing=8
			7:[3<0.0109659594 ] yes=11,no=14 ,missing=14 
				11:[5<-0.273979666 ] yes=17,no=18,missing=18
					17:leaf=0.0348478369					18:leaf=-0.0188529119				14 :[3<0.831140459] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0450384095					20:leaf=0.0057431641			8:[5<0.13896 016 1] yes=13,no=16 ,missing=16 
				3 3:[2<0.383 606758] yes=23 ,no=22,missing=22
					21:leaf=0.0324383751					22:leaf=-0.00872410834				3 4:[2<0.3 8293 7729] yes=23,no=24,missing=24
					23:leaf=-0.0143504208					24:leaf=0.03743352		6 :[5<0.086 968136 8] yes=9,no=10,missing=10
			9:[5<-0.39635852] yes=15,no=16,missing=16
				15:leaf=-0.00333976536				16:leaf=-0.0537464432			10:leaf=0.0144487647	2:[2<-0.272532763 ] yes=5,no=6,missing=6
		5:leaf=0.00994155463		6:leaf=-0.0400654152
