0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:[1<2 .117474988] yes=7,no=8,missing=8
			7:leaf=0.0172703173			8:leaf=-0.00490029808		4:[3<-0.0684553757] yes=9,no=10,missing=10
			9:leaf=-0.0256858561			10:[5<0.5191766 83] yes=15,no=16,missing=16
				15:leaf=-0.0106992843				16:leaf=0.0131825916	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[5<-0.6 2266 06 73] yes=11,no=12,missing=12
			11:leaf=0.000701240089			12:leaf=0.0223950092		6:[5<1.070906 97] yes=13,no=16 ,missing=16 
			13:[5<0.65870656 6] yes=17,no=18,missing=18
				17:[4<-0.91595 0927] yes=21,no=22,missing=22
					21:leaf=0.028664995					22:leaf=-0.0118204262				18:leaf=0.0338228196			16 :[5<1.6 386 56 03] yes=19,no=20,missing=20
				19:leaf=-0.0318354666				20:leaf=-0.000455716101
