0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=-0.000539242115			8:leaf=-0.0204517487		4:leaf=0.0043686484	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[5<-0.523766577] yes=9,no=10,missing=10
			9:leaf=0.00217236392			10:leaf=0.02041745		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[4<-0.5 75118256] yes=15 ,no=14,missing=14
				13:leaf=0.0026061004				14:leaf=-0.0211575273			12:[1<-2 .4842 72715] yes=15,no=16,missing=16
				15:[3<-0.4 7198334 5] yes=17,no=18,missing=18
					17:leaf=0.00105407205					18:leaf=0.0265364181				16:[3<1.14 478769] yes=19,no=4 0,missing=4 0
					19:leaf=0.00513875112					20:leaf=-0.0197894592
