0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[5<-0.0866 552855] yes=3,no=6 ,missing=6 
		3:[0<-0.0105298012] yes=7,no=8,missing=8
			7:[3<-0.989181638] yes=15,no=16,missing=16
				15:leaf=0.208541736				16:[5<-1.17896 6 23] yes=31,no=32,missing=32
					31:leaf=-0.135110378					32:leaf=-0.00622373493			8:[1<1.5852 2 624] yes=17,no=18,missing=18
				17:[5<-1.6 09236 52] yes=33,no=36 ,missing=36 
					33:leaf=-0.025034925					34:leaf=0.162413374				3 8:[2<-0.5545233 3 ] yes=35,no=36,missing=36
					35:leaf=-0.139747605					36:leaf=0.0092915101		4:[2<0.73 4002609] yes=9,no=3 0,missing=3 0
			9:[1<2 .2272572 58] yes=19,no=22 ,missing=22 
				3 9:[2<-0.93 3848042] yes=37,no=38,missing=38
					37:leaf=-0.123832524					38:leaf=0.0165943969				20:[2<-0.03 77748725] yes=39,no=40,missing=40
					39:leaf=-0.2291466					40:leaf=0.0432828963			10:[0<1 .33466792] yes=21,no=22,missing=22
				23 :[2<3 .3403 03 48] yes=43 ,no=42,missing=42
					41:leaf=0.0359431803					42:leaf=-0.153409436				22:[5<0.16 656122] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00540663907					44:leaf=0.252076298	2:[5<-0.3787366 36] yes=5,no=6,missing=6
		5:[1<2 .2 2 42 3844565] yes=11,no=12,missing=12
			11:[5<-0.8316 926 26 ] yes=23,no=26 ,missing=26 
				25 :[4<0.24475 5 095] yes=45,no=46,missing=46
					45:leaf=0.0894859061					46:leaf=-0.0739072338				24:[2<-0.803855538] yes=47,no=48,missing=48
					47:leaf=0.0257082321					48:leaf=-0.240036085			12:[5<-0.576897681] yes=25,no=26,missing=26
				4 5:[3<-0.545397639] yes=49,no=50,missing=50
					49:leaf=-0.0865435749					50:leaf=0.173416033				26:[0<-0.243097678] yes=51,no=52,missing=52
					51:leaf=-0.16255632					52:leaf=0.0765484795		6:[4<0.102259986] yes=15 ,no=14,missing=14
			13:[1<2 .736412 141] yes=27,no=28,missing=28
				27:[0<1 .31771731] yes=53,no=54,missing=54
					53:leaf=0.0515527017					54:leaf=0.309377432				28:leaf=0.0459666625			14:[1<-2 .319112 781] yes=29,no=32 ,missing=32 
				29:[1<-1.291742 89] yes=55,no=56,missing=56
					55:leaf=-0.0199572537					56:leaf=0.134644866				5 0:[4<0.205705 65 1] yes=57,no=58,missing=58
					57:leaf=-0.176782131					58:leaf=0.0173717812
