0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.495220959] yes=3,no=4,missing=4
		3:leaf=0.00963897817		4:[4<0.58855 0004] yes=7,no=8,missing=8
			7:[3<0.174 84 4681] yes=13,no=14,missing=14
				13:leaf=-0.0442216694				14:leaf=0.00085585122			8:leaf=0.00983383693	2:[1<-2 .62 8291149] yes=5,no=6,missing=6
		5:[5<0.386 06 1935] yes=9,no=10,missing=10
			9:[4<0.984211445] yes=15,no=16,missing=16
				15:[5<-0.76251626] yes=23,no=26 ,missing=26 
					23:leaf=-0.00649323035					24:leaf=0.053598132				16:leaf=-0.00899283029			10:[3<-0.4 7198334 5] yes=17,no=18,missing=18
				17:leaf=-0.0275723077				18:leaf=0.0220870934		6:[5<-0.73815757] yes=11,no=12,missing=12
			11:[1<2 .2962 4426] yes=19,no=22 ,missing=22 
				19:leaf=0.0371890478				20:leaf=-0.00718292361			14 :[3<-0.747630775] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.83 53 86383 ] yes=25,no=26,missing=26
					25:leaf=-0.0159077067					26:leaf=0.0381808057				22:[1<2 .32 5758983] yes=27,no=28,missing=28
					27:leaf=-0.0256385468					28:leaf=0.00383571303
