0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[4<0.670157611] yes=5 ,no=4,missing=4
		5 :[4<-0.221222281] yes=7,no=8,missing=8
			7:[4<-0.97705145 7] yes=15 ,no=14,missing=14
				13:leaf=0.0104892133				14:leaf=-0.0113434494			8:leaf=0.0221866239		4:leaf=-0.008309667	2:[5<0.976222396] yes=5,no=6,missing=6
		5:[1<1.42 622 2 77] yes=9,no=12 ,missing=12 
			9:[1<-2 .572738528] yes=15,no=16,missing=16
				15:[5<-0.0866 552855] yes=19,no=20,missing=20
					19:leaf=0.0174798574					20:leaf=-0.00613520294				16:[3<-0.785314739] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0146611119					22:leaf=-0.0275261346			10:leaf=0.0177501589		6:[2<-0.3 7303 479] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.037996014 7] yes=17,no=18,missing=18
				17:leaf=-0.0168990288				18:leaf=0.00879450701			12:leaf=0.0169780198
