0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		5 :[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.000576345716			8:leaf=-0.105574556		4:[0<-0.677515745] yes=9,no=10,missing=10
			9:[4<-0.1780605 55 ] yes=15,no=16,missing=16
				15:leaf=0.0235434622				16:leaf=-0.102513723			10:[4<0.5 17701012] yes=17,no=18,missing=18
				17:[1<2 .447565466] yes=27,no=28,missing=28
					27:leaf=-0.0554371998					28:leaf=0.0534010045				18:[3<0.670364084 ] yes=4 9,no=30,missing=30
					29:leaf=0.133152694					30:leaf=-0.0149332341	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[0<-0.145431742] yes=11,no=12,missing=12
			11:[4<0.5 575 5 4644] yes=19,no=20,missing=20
				19:[1<-2 .179921553] yes=31,no=32,missing=32
					31:leaf=0.0777741075					32:leaf=-0.015376565				20:leaf=-0.0482460074			3 2:[2<-0.2397383 22] yes=23 ,no=22,missing=22
				21:leaf=0.0020135201				22:leaf=0.125819117		6:[2<-3 .3 0588433 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3 .3 9953 797] yes=23,no=24,missing=24
				4 3:[3<-0.94 3404 44 9] yes=33,no=34,missing=34
					33:leaf=-0.0773373544					34:leaf=0.017844284				4 4:[3<0.130738497] yes=35,no=36,missing=36
					35:leaf=-0.130222425					36:leaf=0.00694054179			14:[4<-0.5 66164625] yes=25,no=26,missing=26
				25:[4<-0.448767006] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.000296767306					38:leaf=-0.0992522687				26:[4<-0.2576625 86] yes=5 9,no=40,missing=40
					39:leaf=0.114379875					40:leaf=0.00336356717
