2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<0.0999176055] yes=3,no=6 ,missing=6 
		3:[5<-0.0957067087] yes=7,no=8,missing=8
			7:[5<-0.76 6916356 ] yes=15,no=16,missing=16
				15:[5<-1.6 39386 58] yes=25,no=26,missing=26
					25:leaf=0.0200879071					26:leaf=-0.028124189				16:[4<0.942690909] yes=27,no=28,missing=28
					27:leaf=0.0408951417					28:leaf=-0.0136378855			8:leaf=-0.0377840176		4:[1<-1.2632 6832] yes=9,no=12 ,missing=12 
			9:leaf=-0.00693598529			10:[3<0.359614 703] yes=17,no=18,missing=18
				17:leaf=0.00808041077				18:leaf=0.0506413095	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.04 4 56441] yes=11,no=14 ,missing=14 
			11:[1<2 .2962 4426] yes=19,no=22 ,missing=22 
				19:leaf=0.0151226707				20:leaf=-0.0328888334			12:leaf=0.0471711941		6:[3<-0.0739303008] yes=13,no=14,missing=14
			13:[5<0.56 30636 02] yes=21,no=22,missing=22
				21:[1<2 .92 282 6759] yes=29,no=32 ,missing=32 
					29:leaf=-0.0538022481					30:leaf=0.00804791134				4 4 :[3<-0.431414336] yes=31,no=34 ,missing=34 
					31:leaf=-0.0285231676					32:leaf=0.0478925519			14:[0<0.960031569] yes=23,no=24,missing=24
				25 :[4<0.517995 45] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0178484432					34:leaf=0.0136880688				24:leaf=0.0473214388
