0:[3<1.14 478769] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[1<-2 .2 22 12912 32] yes=7,no=8,missing=8
			7:[5<0.066 6 653961] yes=13,no=16 ,missing=16 
				15 :[4<-0.91595 0927] yes=19,no=20,missing=20
					19:leaf=0.0373903401					20:leaf=-0.0124654463				14:[3<-1.15374 384] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0312137697					22:leaf=0.0492859781			8:[3<0.888394117] yes=15,no=16,missing=16
				15:[5<0.086 968136 8] yes=23,no=26 ,missing=26 
					23:leaf=0.00680524996					24:leaf=-0.0294737425				16:leaf=0.0391146913		4:leaf=-0.0281810556	2:[5<0.0951378867] yes=5,no=6,missing=6
		5:[5<-0.6 56 56 5677] yes=9,no=10,missing=10
			9:[3<1.54 13154 4 ] yes=17,no=18,missing=18
				17:leaf=-0.0188364759				18:leaf=0.0223931596			10:leaf=-0.0430051275		6:[1<-2 .179921553] yes=11,no=12,missing=12
			11:leaf=-0.0179956071			12:leaf=0.0256649442
