0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[5<-0.216 572832] yes=7,no=8,missing=8
			7:leaf=-0.0308829043			8:[2<-0.446643502] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0169296768				14:leaf=0.0133320959		4:leaf=0.00659689168	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=9,no=10,missing=10
			9:leaf=-0.0150277121			3 0:[2<-0.77078433 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00248354441				3 6:[2<-0.06263 89634] yes=23 ,no=22,missing=22
					21:leaf=0.0458751991					22:leaf=0.00309836864		6:[4<-0.198848665] yes=11,no=12,missing=12
			11:[5<0.239018172] yes=17,no=18,missing=18
				17:[3<0.5774 54951] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00198580278					24:leaf=-0.0449408256				18:leaf=0.0114893401			12:[1<2 .2 257385876] yes=19,no=22 ,missing=22 
				19:[0<-0.0892617479] yes=25,no=26,missing=26
					25:leaf=0.0161223002					26:leaf=-0.0210328866				20:[5<0.225908875] yes=27,no=28,missing=28
					27:leaf=0.0283825193					28:leaf=-0.0068793525
