0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[1<2 .833178461] yes=7,no=8,missing=8
			7:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
				3 3:[2<0.829298675] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00453670509					18:leaf=-0.0342860445				14:[1<-2 .154916555] yes=19,no=22 ,missing=22 
					19:leaf=-0.00287948549					20:leaf=-0.0408974588			8:leaf=0.0431673042		4:[4<-0.65 0149722] yes=9,no=10,missing=10
			9:leaf=0.0166613646			10:[4<0.84995945 5 ] yes=15,no=16,missing=16
				15:[0<0.334523082] yes=21,no=22,missing=22
					21:leaf=-0.0579409041					22:leaf=-0.00191242981				16:leaf=0.0180235822	2:[2<3 .8666833 3] yes=5,no=6,missing=6
		5:[5<-0.5616 36832] yes=11,no=12,missing=12
			11:leaf=-0.00740008429			12:leaf=0.0401692092		6:leaf=-0.0144335059
