0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		5 :[4<-0.97705145 7] yes=7,no=8,missing=8
			7:leaf=-0.0547739305			8:[1<-2 .732 677724] yes=15,no=16,missing=16
				15:leaf=-0.0429326557				16:[1<2 .533525467] yes=29,no=32 ,missing=32 
					29:leaf=0.141427532					30:leaf=0.00960174389		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:[1<-1.2 9876847] yes=17,no=18,missing=18
				17:leaf=-0.0369186401				18:leaf=0.0962710902			10:[4<-0.0420884788] yes=19,no=20,missing=20
				19:[1<-2 .2 12 4675554] yes=31,no=32,missing=32
					31:leaf=-0.164821029					32:leaf=-0.0182692651				20:[0<-0.455360502] yes=33,no=34,missing=34
					33:leaf=-0.0799089521					34:leaf=0.0385863408	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[0<-0.145431742] yes=11,no=12,missing=12
			11:[0<-0.3435238] yes=21,no=22,missing=22
				23 :[2<-0.0400293693] yes=35,no=36,missing=36
					35:leaf=0.107693002					36:leaf=-0.029311914				22:leaf=-0.0712796524			12:[0<0.700641036] yes=23,no=24,missing=24
				23:leaf=0.149066091				24:leaf=0.0107962172		6:[1<-2 .579964399] yes=13,no=14,missing=14
			13:[1<-2 .732 677724] yes=25,no=26,missing=26
				25:[5<-0.0957067087] yes=37,no=38,missing=38
					37:leaf=0.0468478613					38:leaf=-0.023130931				26:[4<-0.624850571] yes=5 9,no=40,missing=40
					39:leaf=-0.0160339382					40:leaf=0.120362483			14:[3<-0.580466986] yes=4 7,no=4 8,missing=4 8
				27:[5<2.011866 19] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0365724452					42:leaf=-0.114988819				4 8:[3<-0.53939867] yes=43,no=44,missing=44
					43:leaf=-0.144609272					44:leaf=-0.0109267961
