0:[4<-0.281490117] yes=1,no=2,missing=2
	1:[3<0.931694 779] yes=3,no=4,missing=4
		3:[3<-0.10177774 5] yes=7,no=8,missing=8
			7:[5<-0.1016 87756] yes=11,no=12,missing=12
				11:leaf=0.0127239656				12:leaf=-0.0180522893			8:[1<2 .2 71142712 7] yes=13,no=14,missing=14
				13:leaf=0.0291964859				14:leaf=0.00134170859		4:leaf=-0.00982131902	2:[4<-0.1175 2617] yes=5,no=6,missing=6
		5:leaf=-0.0159000773		6:[4<0.15 9064148] yes=9,no=10,missing=10
			9:leaf=0.0135500105			12 :[1<2 .5524322 2 1] yes=15,no=16,missing=16
				15:[1<-2 .77992326] yes=17,no=18,missing=18
					17:leaf=0.00509134401					18:leaf=-0.0174036697				16:[0<-0.101776153] yes=19,no=20,missing=20
					19:leaf=-0.00324221049					20:leaf=0.0176623054
