0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<0.927908659] yes=3,no=6 ,missing=6 
		3:[2<-0.927825093] yes=7,no=8,missing=8
			7:[1<-2 .615115285] yes=13,no=14,missing=14
				13:leaf=0.020973755				14:[0<0.0275097024] yes=19,no=20,missing=20
					19:leaf=-0.0333625413					20:leaf=0.00154485623			8:[5<-0.357902259] yes=15,no=16,missing=16
				15:[5<-0.59156 0337] yes=21,no=22,missing=22
					21:leaf=0.00852665119					22:leaf=-0.0196339414				16:[4<-0.5 90570462] yes=25 ,no=24,missing=24
					23:leaf=0.00103188166					24:leaf=0.0393320471		4:[0<-0.0300552286] yes=9,no=10,missing=10
			9:leaf=-0.0243411157			10:leaf=0.00308796251	2:[5<0.066 6 653961] yes=5,no=6,missing=6
		5:[5<-0.6 679666 67] yes=11,no=12,missing=12
			11:[0<-0.0771031976] yes=17,no=18,missing=18
				17:leaf=0.0246691518				18:leaf=-0.0179157536			12:leaf=-0.0315778553		6:leaf=0.0128148245
