0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[0<1 .43045032] yes=7,no=8,missing=8
			7:[1<-2 .1262 1833] yes=15,no=16,missing=16
				15:leaf=-0.0164506063				16:leaf=0.0137588559			8:leaf=-0.0290345363		4:[4<0.688521685 ] yes=9,no=10,missing=10
			9:leaf=0.014844846			10:leaf=-0.00989201665	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:leaf=-0.029446885			12:leaf=0.00787573773		6:[3<0.4 46876344] yes=13,no=14,missing=14
			13:[0<0.913580239] yes=17,no=18,missing=18
				17:[1<1.37353384] yes=21,no=22,missing=22
					21:leaf=0.0278309844					22:leaf=-0.0147881489				18:[0<1.26704121] yes=23,no=24,missing=24
					23:leaf=-0.032082919					24:leaf=0.0122995889			14:[0<-0.353153139] yes=19,no=20,missing=20
				19:[4<-0.614704192] yes=25,no=26,missing=26
					25:leaf=0.00886300206					26:leaf=-0.0328004211				20:[2<-0.5545233 3 ] yes=27,no=28,missing=28
					27:leaf=-0.00805919059					28:leaf=0.0236931778
