0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.63427033 ] yes=3,no=4,missing=4
		3:[1<-2 .464872 572] yes=7,no=8,missing=8
			7:[3<0.844 94 3105] yes=15,no=16,missing=16
				15:[1<-2 .851228297] yes=31,no=32,missing=32
					31:leaf=-0.0428615361					32:leaf=0.167038471				16:leaf=-0.138104066			8:[3<-1.054974 41] yes=17,no=18,missing=18
				17:leaf=-0.0128931263				18:[5<-0.982689023] yes=33,no=36 ,missing=36 
					33:leaf=-0.0379287042					34:leaf=-0.228419319		6 :[5<-1.11132336] yes=9,no=10,missing=10
			9:[4<-0.75157715 9] yes=19,no=20,missing=20
				19:leaf=0.0187181272				20:leaf=-0.173353091			10:[4<0.22207095 2] yes=21,no=22,missing=22
				21:[0<1 .48150694] yes=35,no=36,missing=36
					35:leaf=0.0346917808					36:leaf=-0.0908305869				22:[4<1.22594488] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.105415583					38:leaf=-0.0799222887	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=23,no=24,missing=24
				25 :[4<-0.221222281] yes=5 9,no=40,missing=40
					39:leaf=-0.0102557559					40:leaf=0.144332245				24:leaf=-0.138847917			12:[1<-2 .692992 363] yes=25,no=26,missing=26
				25:leaf=0.0118167838				26:[4<-0.448767006] yes=41,no=42,missing=42
					41:leaf=0.0492184572					42:leaf=0.202889323		6:[1<-2 .473342568] yes=13,no=14,missing=14
			13:[3<-0.747630775] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .572738528] yes=43,no=44,missing=44
					43:leaf=-0.124201961					44:leaf=0.19446601				28:[5<-1.09369506 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0675477758					46:leaf=0.118215509			16 :[5<-0.695816 192] yes=29,no=30,missing=30
				29:[0<-0.839129388] yes=47,no=48,missing=48
					47:leaf=-0.197581097					48:leaf=0.0790414587				30:[5<-0.6 9626 8066] yes=6 9,no=50,missing=50
					49:leaf=-0.153625876					50:leaf=-0.0166059583
