0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[1<2 .93874687] yes=3,no=4,missing=4
		3:[2<0.0633755252] yes=7,no=8,missing=8
			7:[5<-0.66 6 039929] yes=13,no=16 ,missing=16 
				13:[3<0.888394117] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0286597665					22:leaf=0.0243409928				16 :[5<0.16 656122] yes=23,no=26 ,missing=26 
					23:leaf=0.0370938443					24:leaf=-0.005641683			8:[1<-2 .319112 781] yes=15,no=16,missing=16
				15:leaf=0.0102043105				16:leaf=0.0508861169		6 :[5<0.386 06 1935] yes=9,no=10,missing=10
			9:[3<0.604 361917] yes=17,no=18,missing=18
				17:[1<1.55722 735] yes=25,no=26,missing=26
					25:leaf=0.0429421403					26:leaf=-0.00743187917				18:leaf=-0.038139645			10:leaf=-0.0531386882	2:[1<2 .992 444899] yes=5,no=6,missing=6
		5:[5<0.866629303] yes=11,no=12,missing=12
			11:[1<-2 .283418119] yes=19,no=22 ,missing=22 
				3 9:[2<0.76263 7946] yes=27,no=28,missing=28
					27:leaf=-0.0224393196					28:leaf=0.0212169308				20:[0<0.246586055] yes=29,no=30,missing=30
					29:leaf=-0.060838487					30:leaf=-0.0046115797			12:leaf=0.0178101845		6:leaf=0.0402821004
