0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[0<-0.519314885] yes=3,no=4,missing=4
		3:[3<-0.747630775] yes=7,no=8,missing=8
			7:[1<2 .4373672 52] yes=15,no=16,missing=16
				15:[0<1 .45568669] yes=29,no=30,missing=30
					29:leaf=0.0536283366					30:leaf=0.218651906				16:[1<1.12192 735] yes=31,no=32,missing=32
					31:leaf=-0.0934600532					32:leaf=0.115530245			8:[1<-1.42 223479] yes=17,no=18,missing=18
				17:[5<-0.818983197] yes=33,no=36 ,missing=36 
					33:leaf=-0.0471796729					34:leaf=0.141992316				18:[4<0.005 90902068] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0718948692					36:leaf=0.00432632538		4:[4<-0.95 9968109] yes=9,no=10,missing=10
			9:leaf=0.0470569469			10:[5<-0.972317936 ] yes=19,no=20,missing=20
				19:leaf=-0.0108151883				20:leaf=-0.245132327	4 :[3<-0.4569584 05] yes=5,no=6,missing=6
		5:[5<0.3928756 03] yes=11,no=12,missing=12
			3 3 :[2<-0.62562567] yes=23 ,no=22,missing=22
				21:[5<-1.38720216 ] yes=37,no=38,missing=38
					37:leaf=0.140800148					38:leaf=-0.0876829177				22:[5<-0.512798727] yes=39,no=6 0,missing=6 0
					39:leaf=-0.051973056					40:leaf=0.155680388			12:[1<-2 .92 867372 4] yes=23,no=24,missing=24
				25 :[4<0.456142485] yes=41,no=42,missing=42
					41:leaf=-0.284798712					42:leaf=0.0394550227				24:[1<-2 .2165812 91] yes=43,no=44,missing=44
					43:leaf=0.12572211					44:leaf=-0.127898231		6:[3<0.7604 18978] yes=13,no=14,missing=14
			3 3:[2<-3 .3 2207472] yes=25,no=26,missing=26
				25:[5<-0.23186 0551] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.103201404					46:leaf=-0.0781280026				26:[2<-0.84883 5443 ] yes=47,no=48,missing=48
					47:leaf=0.190942362					48:leaf=0.075831674			14:[4<0.725726902] yes=27,no=28,missing=28
				27:[1<1.93917572] yes=49,no=52 ,missing=52 
					49:leaf=0.0434147157					50:leaf=-0.118198536				28:[4<1.8286085 9] yes=51,no=52,missing=52
					51:leaf=-0.140838936					52:leaf=0.138002411
