0:[0<0.327275515] yes=1,no=2,missing=2
	1:[3<0.304 473545] yes=3,no=4,missing=4
		3:[0<1 .09416509] yes=7,no=8,missing=8
			7:[5<-0.10978163] yes=15,no=16,missing=16
				15:[4<0.491722196] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0536291301					32:leaf=-0.0720137805				16:[5<0.066 6 653961] yes=33,no=36 ,missing=36 
					33:leaf=-0.156899706					34:leaf=0.000550370722			8:[3<-0.884686649] yes=17,no=18,missing=18
				17:[0<-0.330239505] yes=35,no=36,missing=36
					35:leaf=0.0812520832					36:leaf=-0.0733814612				18:[1<1.2 2239227] yes=37,no=38,missing=38
					37:leaf=0.0897715464					38:leaf=-0.0289613288		4:[1<2 .567329943] yes=9,no=12 ,missing=12 
			9:[3<1.34 9175] yes=19,no=4 0,missing=4 0
				19:[4<-0.475 788887] yes=5 9,no=40,missing=40
					39:leaf=0.0472910516					40:leaf=-0.0475109369				20:[5<-0.00352959009] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0127812773					42:leaf=0.138113096			10:[4<-1.40596294] yes=21,no=22,missing=22
				21:leaf=0.0630769432				22:[2<-0.06263 89634] yes=43,no=44,missing=44
					43:leaf=-0.148212552					44:leaf=-0.0185176805	4 :[3<-0.108134 593] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=11,no=14 ,missing=14 
			11:[1<-2 .972299695] yes=23,no=24,missing=24
				4 3:[3<-1.17107785] yes=45,no=46,missing=46
					45:leaf=-0.102762766					46:leaf=0.032708738				24:[1<2 .199479267] yes=47,no=48,missing=48
					47:leaf=0.126116917					48:leaf=-0.0369087942			3 2:[2<0.3 8293 7729] yes=25,no=26,missing=26
				25:[1<1.38872254] yes=49,no=52 ,missing=52 
					49:leaf=-0.116431974					50:leaf=0.0374719277				26:[5<-0.331519991] yes=51,no=52,missing=52
					51:leaf=-0.0628138706					52:leaf=0.0995118618		6:[3<1.4 5191784] yes=13,no=14,missing=14
			13:[5<0.966 086533] yes=27,no=28,missing=28
				27:[5<-1.2859031] yes=53,no=56 ,missing=56 
					53:leaf=-0.0409298353					54:leaf=0.142488316				28:[5<1.617076 01] yes=55,no=56,missing=56
					55:leaf=-0.10451968					56:leaf=0.0661168024			14:[0<0.50818634] yes=29,no=30,missing=30
				29:leaf=0.0400302708				30:[3<1.71879113] yes=57,no=58,missing=58
					57:leaf=-0.105027162					58:leaf=0.0257044844
