0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:[5<-0.76251626] yes=7,no=8,missing=8
			7:leaf=-0.0249137171			8:[5<0.179082558] yes=15,no=16,missing=16
				15:leaf=0.0769855827				16:[1<2 .217388883] yes=27,no=28,missing=28
					27:leaf=0.0232536215					28:leaf=-0.0220414288		4:[0<-0.633445621] yes=9,no=10,missing=10
			9:[5<-0.266 781773] yes=17,no=18,missing=18
				17:[1<-2 .116854429] yes=29,no=32 ,missing=32 
					29:leaf=-0.0596022867					30:leaf=0.0096503729				18:[0<1 .31771731] yes=31,no=32,missing=32
					31:leaf=-0.0234521013					32:leaf=0.0399523228			10:[5<0.6 72327888] yes=19,no=20,missing=20
				19:[1<-2 .22 2 82 851] yes=33,no=34,missing=34
					33:leaf=-0.0112216128					34:leaf=-0.100079581				20:leaf=0.0102555119	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[4<0.188279524] yes=11,no=12,missing=12
			11:[3<-0.634 044375] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.5 08785 501] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00677758502					36:leaf=0.073157236				22:[2<-0.33 5686375] yes=37,no=38,missing=38
					37:leaf=-0.0483494662					38:leaf=-0.00184447598			3 2:[2<-3 .3 6945493] yes=23,no=24,missing=24
				23:leaf=0.0155669246				4 4:[3<-0.64 464 7054] yes=39,no=40,missing=40
					39:leaf=-0.0565078072					40:leaf=0.0130352192		6:[1<1.8773452 9] yes=13,no=14,missing=14
			13:[5<-0.6 06 03229] yes=25,no=26,missing=26
				25:[4<-0.75157715 9] yes=41,no=42,missing=42
					41:leaf=-0.0199665204					42:leaf=0.0671243817				26:[5<-0.11510995] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0415558331					44:leaf=0.021377461			14:leaf=-0.0360845961
