0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[3<0.4 54869848] yes=7,no=8,missing=8
			7:leaf=-0.010376323			8:leaf=0.0122335404		4:[3<0.037996014 7] yes=9,no=10,missing=10
			9:leaf=-0.0025561864			10:leaf=-0.0249196496	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:[0<0.946071088] yes=11,no=12,missing=12
			11:[0<0.113283284] yes=15,no=16,missing=16
				15:[0<-0.243097678] yes=21,no=22,missing=22
					21:leaf=0.0144803114					22:leaf=-0.0390479453				16:leaf=0.0305464305			12:leaf=-0.032041464		6:[4<-0.95 9968109] yes=15 ,no=14,missing=14
			13:[5<0.3928756 03] yes=17,no=18,missing=18
				17:leaf=0.044735793				18:leaf=0.00027828684			14:[4<-0.415429415 ] yes=19,no=20,missing=20
				19:[5<0.316106 382] yes=23,no=26 ,missing=26 
					23:leaf=-0.0360902548					24:leaf=0.00735555403				20:[5<-1.06 200768] yes=25,no=26,missing=26
					25:leaf=-0.0207329318					26:leaf=0.0130793946
