0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0559562966		4:[0<1 .1863687] yes=7,no=8,missing=8
			7:[2<-0.63427033 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .473342568] yes=23,no=24,missing=24
					23:leaf=0.0212364607					24:leaf=-0.151521891				14:[1<-2 .12 99872 43] yes=25,no=26,missing=26
					25:leaf=-0.0408931747					26:leaf=0.0280088857			8:leaf=-0.0997881368	2:[0<-0.777464271] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=9,no=10,missing=10
			9:[4<-0.948180199] yes=15,no=16,missing=16
				15:leaf=0.0933594927				16:[4<-0.5965 14015 ] yes=27,no=28,missing=28
					27:leaf=-0.0126561783					28:leaf=-0.132659763			10:[5<-1.276 3196 1] yes=17,no=18,missing=18
				17:leaf=-0.00415718602				3 8:[2<-0.834806623 ] yes=29,no=30,missing=30
					29:leaf=0.0158697125					30:leaf=0.124812163		6:[3<-1.04 4 56441] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.834806623 ] yes=3 9,no=20,missing=20
				19:[0<-0.315350324] yes=31,no=32,missing=32
					31:leaf=0.00609562406					32:leaf=-0.0977982432				20:[2<0.563785255] yes=33,no=34,missing=34
					33:leaf=0.0367521979					34:leaf=-0.0508926027			14 :[3<-0.898944 173] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.62562567] yes=35,no=36,missing=36
					35:leaf=-0.0179387629					36:leaf=0.140032217				4 4 :[3<-0.869865477] yes=37,no=38,missing=38
					37:leaf=-0.10632439					38:leaf=0.0053204326
