0:[0<-0.434875488] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:leaf=0.0122323995		4:[2<0.858087957] yes=7,no=8,missing=8
			7:[0<-0.777464271] yes=13,no=14,missing=14
				13:[0<1 .13267827] yes=21,no=22,missing=22
					21:leaf=-0.0105803329					22:leaf=0.0107560204				14:leaf=-0.0277392771			8:leaf=0.00702556921	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[1<-2 .2165812 91] yes=9,no=12 ,missing=12 
			9:[1<-2 .92 867372 4] yes=15,no=16,missing=16
				15:leaf=-0.0106693292				16:leaf=0.0137819033			10:[3<-0.747630775] yes=17,no=18,missing=18
				17:leaf=0.00117177214				18:leaf=-0.0257163774		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00447026966			14 :[3<0.7604 18978] yes=19,no=4 0,missing=4 0
				19:[1<2 .52 7198989] yes=23,no=24,missing=24
					23:leaf=0.0345334187					24:leaf=0.00552749494				20:[4<0.24475 5 095] yes=25,no=26,missing=26
					25:leaf=0.00802451093					26:leaf=-0.0121016428
