0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=0.000130092623			8:leaf=-0.0242967326		4:leaf=0.00361677003	4 :[3<-1.04 4 56441] yes=5,no=6,missing=6
		5:[2<-0.834806623 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0365467183			3 0:[2<0.02453 3233 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0278871413				14:leaf=-0.0147798173		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=15,no=16,missing=16
				15:[1<1.2 2239227] yes=19,no=22 ,missing=22 
					19:leaf=0.0365257077					20:leaf=-0.0111700064				3 6:[2<-0.903 283 238] yes=23 ,no=22,missing=22
					21:leaf=0.0246584807					22:leaf=-0.0224633962			12:[0<-0.353153139] yes=17,no=18,missing=18
				17:[0<-0.633445621] yes=23,no=24,missing=24
					23:leaf=0.0002936495					24:leaf=-0.0338390805				18:[3<0.498793989] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0118852286					26:leaf=0.0167528186
