0:[3<1.75705647] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<-1.17896 6 23] yes=7,no=8,missing=8
			7:[1<-2 .12 99872 43] yes=15,no=16,missing=16
				15:[4<-1.25 601794] yes=29,no=5 0,missing=5 0
					29:leaf=0.127822906					30:leaf=-0.156329229				16:[0<1 .13267827] yes=31,no=32,missing=32
					31:leaf=-0.140991211					32:leaf=0.0547875129			8:[5<-0.956312001] yes=17,no=18,missing=18
				17:[1<-1.2 9876847] yes=33,no=34,missing=34
					33:leaf=-0.0871565714					34:leaf=0.166080296				18:[3<-0.108134 593] yes=35,no=36,missing=36
					35:leaf=-0.0199010465					36:leaf=0.0320096277		4:[4<0.84995945 5 ] yes=9,no=10,missing=10
			9:[0<-0.527724028] yes=19,no=20,missing=20
				19:[0<1 .40322495] yes=37,no=38,missing=38
					37:leaf=-0.153507888					38:leaf=0.166184127				20:[4<-0.505 508806] yes=5 9,no=40,missing=40
					39:leaf=-0.00289328117					40:leaf=-0.255169094			10:leaf=0.0789008662	2:[0<0.0105162933] yes=5,no=6,missing=6
		5:[5<0.6 1136 6883] yes=11,no=12,missing=12
			11:[4<-0.816725 945 ] yes=21,no=22,missing=22
				21:leaf=-0.0293400045				22:leaf=-0.229901105			12:[5<0.927908659] yes=23,no=26 ,missing=26 
				23:leaf=0.115306325				24:leaf=-0.136820585		6:[2<-0.272532763 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.417041125 ] yes=25,no=26,missing=26
				25:leaf=-0.111178748				26:leaf=-0.00482535409			3 4:[2<0.563785255] yes=27,no=28,missing=28
				27:leaf=0.187132984				28:[4<0.267925 027] yes=41,no=42,missing=42
					41:leaf=0.0657974556					42:leaf=-0.0765926838
