0:[0<-0.233499259] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		3:leaf=0.0202994812		4:[0<-0.444584012] yes=7,no=8,missing=8
			7:[0<-0.751986504] yes=13,no=14,missing=14
				13:[0<1 .31771731] yes=21,no=22,missing=22
					21:leaf=-0.0141395265					22:leaf=0.0148787592				14:leaf=-0.0231844187			8:leaf=0.0154063497	2:[2<-0.62562567] yes=5,no=6,missing=6
		5:[4<0.5 575 5 4644] yes=9,no=10,missing=10
			9:[0<0.678842068] yes=15,no=16,missing=16
				15:leaf=-0.0355285704				16:leaf=0.000780771952			10:leaf=0.0104376748		6:[2<0.383 606758] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.77226 8566] yes=17,no=18,missing=18
				17:leaf=0.0265790746				18:leaf=-0.00906791352			12:[1<2 .2 2 42 3844565] yes=19,no=22 ,missing=22 
				19:leaf=-0.0226134229				20:leaf=0.0119784148
