0:[3<0.4 1645771] yes=1,no=4 ,missing=4 
	1:[5<0.591029763] yes=3,no=6 ,missing=6 
		3:[5<0.032396 5619] yes=7,no=8,missing=8
			7:[4<0.188279524] yes=15 ,no=14,missing=14
				3 3:[2<-0.3 473 3 307] yes=3 9,no=20,missing=20
					19:leaf=0.0162675194					20:leaf=-0.00327209989				14:[0<0.0491502918] yes=21,no=22,missing=22
					21:leaf=-0.00144766353					22:leaf=-0.0135000013			8:leaf=0.0207556691		6 :[5<1.16 780976 ] yes=9,no=10,missing=10
			9:leaf=-0.0203146562			10:leaf=0.00969954953	2:[2<0.858087957] yes=5,no=6,missing=6
		5:[3<0.660534 355] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.793 28623] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00127497478				16:leaf=-0.0207680184			3 2:[2<0.0009353 90474] yes=3 7,no=3 8,missing=3 8
				17:[4<0.15 9064148] yes=25 ,no=24,missing=24
					23:leaf=0.00306143868					24:leaf=-0.0142692057				18:leaf=0.0114480006		6:leaf=0.00888004992
