0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[1<-2 .2 63672 7246] yes=7,no=8,missing=8
			7:leaf=-0.000751556945			8:leaf=-0.0181391668		4:leaf=0.00366377854	4 :[3<-0.869865477] yes=5,no=6,missing=6
		5:[2<-0.3 82799803 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0228274595			10:leaf=0.00967939105		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=13,no=14,missing=14
				13:[5<-0.6 56 56 5677] yes=17,no=18,missing=18
					17:leaf=0.00736932503					18:leaf=0.0351164751				3 4:[2<-0.704923 365] yes=3 9,no=20,missing=20
					19:leaf=0.016284259					20:leaf=-0.0183130316			3 2:[2<-0.72033 5099] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2 1732 2 3376] yes=21,no=22,missing=22
					21:leaf=-0.0271834601					22:leaf=0.00500388164				3 6:[2<-0.0853 3 56043 ] yes=23,no=24,missing=24
					23:leaf=0.0309080593					24:leaf=-0.00991078466
