0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<-0.856517673] yes=3,no=6 ,missing=6 
		3:leaf=-0.0492998548		4:[3<-0.764 77174 6] yes=7,no=8,missing=8
			7:leaf=0.0375764221			8:[3<-0.4 54 4 4 3879] yes=13,no=14,missing=14
				15 :[4<-0.7115 4855 4] yes=25 ,no=24,missing=24
					23:leaf=-0.0897449926					24:leaf=0.00503420085				14:[3<0.075314 7635] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0545747094					26:leaf=-0.0168798659	2:[4<-0.9605045 55 ] yes=5,no=6,missing=6
		5:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[2<-0.06263 89634] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.943030834] yes=27,no=28,missing=28
					27:leaf=0.0226584394					28:leaf=0.121196181				16:leaf=-0.0145951053			3 0:[2<-0.62562567] yes=3 7,no=3 8,missing=3 8
				17:[0<0.678842068] yes=29,no=30,missing=30
					29:leaf=-0.0774808526					30:leaf=-0.0113138892				18:[5<0.3928756 03] yes=31,no=32,missing=32
					31:leaf=0.0664656684					32:leaf=-0.00844587013		6:[0<0.946071088] yes=11,no=12,missing=12
			3 3 :[2<-3 .25873 05] yes=3 9,no=20,missing=20
				19:[0<-0.0831873789] yes=33,no=34,missing=34
					33:leaf=-0.00465986971					34:leaf=0.0772253498				22 :[1<-2 .962 478246] yes=35,no=36,missing=36
					35:leaf=-0.0444201715					36:leaf=0.00872943271			3 2:[2<-0.2397383 22] yes=23 ,no=22,missing=22
				21:[0<1.15948582] yes=37,no=38,missing=38
					37:leaf=-0.0955227986					38:leaf=-0.0015429256				22:[0<1.1979171] yes=39,no=40,missing=40
					39:leaf=0.0715689734					40:leaf=-0.0200706236
