0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[5<-0.3787366 36] yes=7,no=8,missing=8
			7:leaf=0.00667232042			8:[1<2 .422818571] yes=15,no=16,missing=16
				15:[3<0.498793989] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0513748005					24:leaf=-0.00501135644				16:leaf=0.00323650474		4:[4<0.58855 0004] yes=9,no=10,missing=10
			9:leaf=0.0237942934			10:[5<0.0728821531] yes=17,no=18,missing=18
				17:leaf=-0.0314229317				18:leaf=0.0165206958	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=11,no=12,missing=12
			11:leaf=-0.0122121861			12:leaf=0.0411493704		6:[1<1.53582144] yes=13,no=14,missing=14
			13:[1<-2 .93262 4194] yes=19,no=22 ,missing=22 
				19:[5<-1.07709908] yes=25,no=26,missing=26
					25:leaf=-0.0456316248					26:leaf=3.44788241e-05				20:[0<0.612160027] yes=27,no=28,missing=28
					27:leaf=0.015766874					28:leaf=-0.0061120973			14:[1<2.2 9838557] yes=21,no=22,missing=22
				21:leaf=-0.0429205485				22:leaf=0.0122901425
