0:[0<1 .13267827] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[0<1 .45568669] yes=7,no=8,missing=8
			7:[5<0.13896 016 1] yes=13,no=16 ,missing=16 
				13:leaf=-0.0216692463				14:leaf=0.0245916266			8:[5<0.086 968136 8] yes=15,no=16,missing=16
				15:leaf=-0.00308960769				16:leaf=-0.0314679109		4:leaf=0.00546334498	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.0086074546			10:leaf=-0.0286858641		6:[5<0.0951378867] yes=11,no=12,missing=12
			3 3 :[2<0.238639995] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .65823622 6] yes=21,no=22,missing=22
					21:leaf=0.0194609165					22:leaf=-0.0164292734				18:[0<0.246586055] yes=23,no=24,missing=24
					23:leaf=-0.0335208401					24:leaf=0.0125111016			3 2:[2<0.346979022] yes=3 9,no=20,missing=20
				19:[3<0.351856709] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0201362744					26:leaf=-0.0156830456				20:leaf=0.0454949141
