0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[2<0.858087957] yes=7,no=8,missing=8
			7:[1<2 .217388883] yes=15,no=16,missing=16
				15:leaf=-0.0715536922				16:leaf=-0.00520101236			8:leaf=0.0104333237		4:[2<-0.3 02529483 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.276527973 ] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .554371417] yes=27,no=28,missing=28
					27:leaf=0.0374924652					28:leaf=-0.0208256952				18:leaf=-0.0718618929			3 0:[2<0.80623 7553 ] yes=3 9,no=20,missing=20
				19:[0<1 .45568669] yes=29,no=30,missing=30
					29:leaf=0.0699932054					30:leaf=0.00548497634				20:[5<-0.0511602836 ] yes=31,no=32,missing=32
					31:leaf=0.0120569644					32:leaf=-0.0400083289	2:[0<-0.777464271] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=11,no=12,missing=12
			11:leaf=-0.0244028699			12:[0<-0.98505199] yes=21,no=22,missing=22
				21:leaf=0.0054607112				22:leaf=0.0727317333		6:[0<-0.455360502] yes=13,no=14,missing=14
			13:[3<-0.34 5315058] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.110540658] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00313780387					34:leaf=0.0572940744				24:[1<2 .447565466] yes=35,no=36,missing=36
					35:leaf=-0.00973756239					36:leaf=-0.0781007633			14:[0<-0.233499259] yes=25,no=26,missing=26
				25:[1<2 .862 2 2 2875] yes=37,no=38,missing=38
					37:leaf=0.0575433262					38:leaf=-0.0367114991				26:[0<-0.155683681] yes=39,no=40,missing=40
					39:leaf=-0.0525750108					40:leaf=0.00300113973
