0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		5 :[4<1.00926125] yes=7,no=8,missing=8
			7:[5<-0.8316 926 26 ] yes=11,no=12,missing=12
				11:leaf=0.0144817512				12:[0<0.253356069] yes=15,no=16,missing=16
					15:leaf=-0.00805534329					16:leaf=-0.0502948985			8:leaf=0.0168999061		4:leaf=0.018386364	2:[4<-1.40596294] yes=5,no=6,missing=6
		5:leaf=0.0287779253		6:[2<-0.505999267] yes=9,no=3 0,missing=3 0
			9:leaf=0.0271295868			10:[4<-0.1175 2617] yes=15 ,no=14,missing=14
				13:[3<-0.108134 593] yes=17,no=18,missing=18
					17:leaf=-0.0411630757					18:leaf=0.00795876607				14:[3<-0.133439064] yes=19,no=4 0,missing=4 0
					19:leaf=0.0178490244					20:leaf=-0.00667133648
