0:[5<0.306951851] yes=1,no=2,missing=2
	3 :[2<0.356703403 ] yes=3,no=4,missing=4
		3:[2<-3 .33 383 3 9] yes=7,no=8,missing=8
			7:leaf=-0.00946529489			8:[4<0.804605722] yes=15,no=16,missing=16
				15:[5<-0.216 572832] yes=21,no=22,missing=22
					21:leaf=0.00446501002					22:leaf=0.0386538878				16:leaf=-0.005297116		4:[2<3 .3 9295597] yes=9,no=3 0,missing=3 0
			9:[4<0.15 19485 52] yes=17,no=18,missing=18
				17:leaf=0.00310327928				18:leaf=-0.0299393609			10:leaf=0.0104750041	2:[1<2 .495852 682] yes=5,no=6,missing=6
		5:[4<0.65 55 84085 ] yes=11,no=12,missing=12
			11:[4<0.181505516] yes=19,no=20,missing=20
				19:[5<1.070906 97] yes=23,no=26 ,missing=26 
					23:leaf=0.0185188185					24:leaf=-0.00729119638				20:leaf=-0.0230084565			12:leaf=0.0183896329		6:[4<0.181505516] yes=15 ,no=14,missing=14
			13:leaf=-0.0257206112			14:leaf=0.000941604725
