0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:leaf=0.0212654807		4:[1<1.2 691322 9] yes=7,no=8,missing=8
			7:[4<0.5 95 121928] yes=15 ,no=14,missing=14
				15 :[4<0.0115 102626] yes=25 ,no=24,missing=24
					23:leaf=-0.0171853714					24:leaf=0.0311426781				14:[0<1 .20807159] yes=25,no=26,missing=26
					25:leaf=-0.00804565102					26:leaf=-0.0422922745			8:leaf=0.0100423051	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[4<0.188279524] yes=9,no=10,missing=10
			9:[4<-0.5 08785 501] yes=15,no=16,missing=16
				3 5:[2<-0.387326807] yes=27,no=28,missing=28
					27:leaf=-0.030989198					28:leaf=0.00955063477				16:leaf=0.0258378126			3 0:[2<-0.803855538] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00241089612				18:[0<0.713736176] yes=29,no=30,missing=30
					29:leaf=-0.0347788297					30:leaf=-0.00283375196		6:[3<0.7604 18978] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 0588433 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00469304714				20:[2<0.73 4002609] yes=33 ,no=32,missing=32
					31:leaf=0.0409909561					32:leaf=-0.00127527362			12:[4<0.725726902] yes=21,no=22,missing=22
				21:[4<-0.0522167459] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00635439716					34:leaf=0.0254542101				22:leaf=-0.0219360869
