0:[2<0.469973892] yes=3 ,no=2,missing=2
	1:[4<1.09085 605] yes=5 ,no=4,missing=4
		3:[0<0.487877041] yes=7,no=8,missing=8
			7:[0<0.253356069] yes=15,no=16,missing=16
				15:[0<0.0105162933] yes=19,no=20,missing=20
					19:leaf=-0.0121454634					20:leaf=0.0239279997				16:leaf=-0.0324383229			8:[0<0.946071088] yes=17,no=18,missing=18
				17:leaf=0.0268727466				18:[0<1.26704121] yes=21,no=22,missing=22
					21:leaf=-0.0218133722					22:leaf=0.00576415332		4:[0<0.253356069] yes=9,no=10,missing=10
			9:leaf=0.0199742466			10:leaf=-0.00236882223	2:[5<-0.6 679666 67] yes=5,no=6,missing=6
		5:[0<-0.0771031976] yes=11,no=12,missing=12
			11:leaf=0.0235437788			12:leaf=0.00318915094		6:[5<0.066 6 653961] yes=13,no=16 ,missing=16 
			13:leaf=-0.0215597451			14:leaf=0.0113032246
