0:[5<0.976222396] yes=1,no=2,missing=2
	1:[4<0.89285 5677] yes=5 ,no=4,missing=4
		3:[1<2 .862 2 2 2875] yes=7,no=8,missing=8
			7:[5<-1.07709908] yes=13,no=16 ,missing=16 
				13:[0<-0.0105298012] yes=21,no=22,missing=22
					21:leaf=-0.0353230722					22:leaf=0.0165086109				14:[3<1.4 74 15838] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0237881579					24:leaf=-0.0175009891			8:[1<1.27765179] yes=15,no=16,missing=16
				15:[4<-0.5 1691195 6] yes=25,no=26,missing=26
					25:leaf=-0.0343752466					26:leaf=-0.00398433395				16:[5<-0.2926 99363] yes=27,no=28,missing=28
					27:leaf=-0.0169793312					28:leaf=0.0193275772		4:[1<2 .391392 413] yes=9,no=12 ,missing=12 
			9:[1<-2 .5212 495] yes=17,no=18,missing=18
				17:leaf=0.010291798				18:leaf=-0.047557123			10:leaf=0.0117083453	2:[4<0.65 55 84085 ] yes=5,no=6,missing=6
		5:[2<-0.3 7303 479] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .374126315] yes=19,no=22 ,missing=22 
				19:leaf=0.00875637028				20:leaf=-0.0300344918			12:leaf=0.0151651241		6:leaf=0.0261602458
