0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:leaf=0.00928216893		4:[0<-0.335539818] yes=7,no=8,missing=8
			7:leaf=-0.0241868701			8:leaf=-0.00109643536	2:[2<-0.72033 5099] yes=5,no=6,missing=6
		5:[0<0.113283284] yes=9,no=10,missing=10
			9:[0<-0.366147012] yes=13,no=14,missing=14
				13:[0<-0.882769048] yes=21,no=22,missing=22
					21:leaf=-0.0107622836					22:leaf=0.0175616462				14:leaf=-0.0359190702			10:[4<0.5 575 5 4644] yes=15,no=16,missing=16
				15:leaf=-0.0133132813				16:leaf=0.028808089		6:[1<2 .486758262] yes=11,no=12,missing=12
			3 3 :[2<0.02453 3233 6] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.464337677] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00750738708					24:leaf=0.0507304855				3 8:[2<0.6393 73627] yes=25,no=26,missing=26
					25:leaf=-0.0235668849					26:leaf=0.0170817841			3 2:[2<0.0009353 90474] yes=3 9,no=20,missing=20
				19:[3<-0.140971484 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00742860185					28:leaf=-0.0372317061				20:[2<0.729974568] yes=29,no=30,missing=30
					29:leaf=0.0334730633					30:leaf=-0.0100907031
