0:[5<0.306951851] yes=1,no=2,missing=2
	3 :[2<0.356703403 ] yes=3,no=4,missing=4
		3:[2<-3 .33 383 3 9] yes=7,no=8,missing=8
			7:leaf=-0.00828204583			8:[4<0.804605722] yes=15 ,no=14,missing=14
				13:[5<-1.19885719] yes=19,no=20,missing=20
					19:leaf=-0.00289563369					20:leaf=0.0247172993				14:leaf=-0.00560437329		4:[0<0.246586055] yes=9,no=10,missing=10
			9:[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=0.000859054562				16:leaf=-0.0190659799			10:leaf=0.00754097849	2:[2<0.3 937573 32] yes=5,no=6,missing=6
		5:[2<-3 .3 9953 797] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00646835053			12:[4<-0.424816966] yes=17,no=18,missing=18
				17:leaf=-0.0237854254				18:[3<0.037996014 7] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0100993812					22:leaf=0.00431325473		6:leaf=0.00933989696
