0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<0.037996014 7] yes=3,no=4,missing=4
		5 :[4<-0.644097924] yes=7,no=8,missing=8
			7:leaf=-0.0155745223			8:leaf=0.0153686916		4:[2<-0.06263 89634] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0362931266			10:leaf=0.00507531455	2:[0<-0.656715274] yes=5,no=6,missing=6
		5:[2<-0.77078433 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00667862082			12:[4<0.199108571] yes=15,no=16,missing=16
				15:leaf=-0.00491624				16:leaf=0.0455523655		6:[3<-1.14 888336] yes=13,no=14,missing=14
			13:[5<0.0728821531] yes=17,no=18,missing=18
				17:leaf=0.00508880429				18:leaf=-0.0337804444			14:[1<1.8773452 9] yes=19,no=22 ,missing=22 
				19:[3<0.4 1645771] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0152204363					22:leaf=-0.0046735811				20:leaf=-0.0245723128
