0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[1<-2 .25582 6774] yes=7,no=8,missing=8
			7:leaf=0.000565064314			8:leaf=-0.0264771413		4:[2<0.80623 7553 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0146653932			10:leaf=-0.00784227997	2:[0<-0.519314885] yes=5,no=6,missing=6
		5:[4<0.005 90902068] yes=11,no=12,missing=12
			11:leaf=-0.00285739731			12:leaf=0.0246804636		6:[3<-1.38174498] yes=13,no=14,missing=14
			13:leaf=-0.0186578892			16 :[5<-0.6 2266 06 73] yes=15,no=16,missing=16
				15:[4<0.579586625] yes=17,no=18,missing=18
					17:leaf=-0.00509449234					18:leaf=0.0348492488				16:[0<0.0275097024] yes=19,no=20,missing=20
					19:leaf=-0.022892205					20:leaf=0.00672708731
