0:[0<-0.0193734169] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:[2<-3 .3 9953 797] yes=7,no=8,missing=8
			7:leaf=-0.0308989715			8:[5<0.90769881] yes=15,no=16,missing=16
				15:[1<2 .472216845] yes=29,no=32 ,missing=32 
					29:leaf=0.102647208					30:leaf=0.0142386081				16:leaf=-0.0274100807		4:[4<0.96142985 4] yes=9,no=10,missing=10
			9:[0<-0.118159436] yes=17,no=18,missing=18
				17:[5<0.86 3107939] yes=31,no=32,missing=32
					31:leaf=-0.00417045178					32:leaf=-0.0558925532				18:[5<0.066 6 653961] yes=33,no=36 ,missing=36 
					33:leaf=-0.115832083					34:leaf=0.0213807374			10:[0<-0.477056295] yes=19,no=20,missing=20
				19:[5<-0.389936 033] yes=35,no=36,missing=36
					35:leaf=-0.0680924803					36:leaf=0.0312039405				20:leaf=0.0851071775	4 :[3<-0.44 4880445] yes=5,no=6,missing=6
		5:[3<-0.589634 034] yes=11,no=14 ,missing=14 
			11:[3<-0.694 673385] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.326337218] yes=37,no=38,missing=38
					37:leaf=0.00897731259					38:leaf=-0.0486455895				22:[1<-2 .2 22 12912 32] yes=39,no=42 ,missing=42 
					39:leaf=0.0983982757					40:leaf=-0.0230802223			3 2:[2<0.3 35209456] yes=23,no=24,missing=24
				23:[1<-2 .2 428438373] yes=41,no=42,missing=42
					41:leaf=-0.111400336					42:leaf=-0.00289851427				24:leaf=0.0148032419		6:[3<1.16764 793] yes=13,no=14,missing=14
			15 :[4<0.276855826] yes=25,no=26,missing=26
				25:[4<-0.275669515] yes=45 ,no=44,missing=44
					43:leaf=0.0577834956					44:leaf=-0.0347259864				26:[4<0.747545 95 1] yes=45,no=46,missing=46
					45:leaf=0.131612346					46:leaf=0.00990578718			14:[0<0.922416806] yes=27,no=28,missing=28
				27:[0<0.50818634] yes=47,no=48,missing=48
					47:leaf=0.0100881588					48:leaf=-0.0675998554				28:leaf=0.0366326943
