0:[4<-0.467214078] yes=1,no=2,missing=2
	1:[3<-0.194 4 97935] yes=3,no=4,missing=4
		3:[5<-0.273979666 ] yes=7,no=8,missing=8
			7:leaf=0.0111829545			8:leaf=-0.016210027		6 :[5<-0.216 572832] yes=9,no=10,missing=10
			9:leaf=-0.00516473595			10:leaf=0.0257980637	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.03574777] yes=11,no=14 ,missing=14 
			11:[1<-2 .283418119] yes=15,no=16,missing=16
				15:leaf=0.0115133058				16:leaf=-0.0227678511			12:leaf=0.0258995872		6:[0<-0.353153139] yes=13,no=14,missing=14
			13:[1<2 .32 5758983] yes=17,no=18,missing=18
				17:[4<0.65 55 84085 ] yes=21,no=22,missing=22
					21:leaf=-0.0319941156					22:leaf=-0.00493052229				18:[3<0.4 10359365] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00646214932					24:leaf=0.0163785182			14:[1<-2 .464872 572] yes=19,no=22 ,missing=22 
				19:leaf=0.0226575863				20:[5<-0.73815757] yes=25,no=26,missing=26
					25:leaf=0.0238737594					26:leaf=-0.0196064562
