0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[1<-2 .264148295] yes=7,no=8,missing=8
			7:[0<0.861958265] yes=15,no=16,missing=16
				15:[0<-0.727751672] yes=29,no=30,missing=30
					29:leaf=0.0110385064					30:leaf=-0.0302959159				16:leaf=0.0190913249			8:[2<0.02453 3233 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0432823598				18:leaf=-0.0103700049		4:[2<-0.3 35872066] yes=9,no=3 0,missing=3 0
			9:[3<0.4 65040606] yes=19,no=4 0,missing=4 0
				19:[3<-0.3678594 15] yes=31,no=34 ,missing=34 
					31:leaf=-0.00633484824					32:leaf=-0.0439042747				20:leaf=-0.0051823156			10:[0<-0.455360502] yes=21,no=22,missing=22
				21:leaf=-0.0122880582				22:leaf=0.0208733715	2:[1<2 .141138241] yes=5,no=6,missing=6
		5:[1<-2 .77992326] yes=11,no=12,missing=12
			3 3 :[2<-0.446643502] yes=23,no=24,missing=24
				23:leaf=-0.00707584852				24:leaf=0.0229785237			12:[0<-0.710756481] yes=25,no=26,missing=26
				25:leaf=-0.0313596651				26:[0<0.635442078] yes=33,no=34,missing=34
					33:leaf=0.0146263177					34:leaf=-0.0265720375		6:[3<0.7604 18978] yes=13,no=14,missing=14
			13:[3<-0.6804 84 654 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00434536394				28:[1<1.2 2239227] yes=35,no=36,missing=36
					35:leaf=0.0473781787					36:leaf=0.00346657285			14:leaf=-0.00838595908
