0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[0<0.0623177253] yes=3,no=4,missing=4
		3:[3<-0.747630775] yes=7,no=8,missing=8
			7:[5<0.8908526 51] yes=13,no=16 ,missing=16 
				13:[0<1 .22492635] yes=25,no=26,missing=26
					25:leaf=-0.0103511922					26:leaf=0.0760170892				14:leaf=-0.0200367235			8:[5<0.208069533] yes=15,no=16,missing=16
				15:[4<-0.91595 0927] yes=27,no=28,missing=28
					27:leaf=0.0257991701					28:leaf=-0.0363572687				16:[5<0.856 855359] yes=29,no=30,missing=30
					29:leaf=0.0470778272					30:leaf=-0.0312515758		6 :[5<0.3928756 03] yes=9,no=10,missing=10
			9:[3<-0.747630775] yes=17,no=18,missing=18
				17:[0<0.604920745] yes=31,no=32,missing=32
					31:leaf=-0.0743346214					32:leaf=0.023876708				18:[0<0.771405935] yes=33,no=34,missing=34
					33:leaf=0.0908403248					34:leaf=-0.0048109889			10:[5<0.56 30636 02] yes=19,no=20,missing=20
				19:leaf=-0.072438255				20:[0<0.653034806] yes=35,no=36,missing=36
					35:leaf=0.0556611642					36:leaf=-0.0377267338	2:[5<0.6350316 62] yes=5,no=6,missing=6
		5:[5<-0.266 781773] yes=11,no=12,missing=12
			11:[5<-0.66 6 039929] yes=21,no=22,missing=22
				21:leaf=-0.0409476273				22:[1<-2 .154916555] yes=37,no=38,missing=38
					37:leaf=0.0612434968					38:leaf=-0.0106284143			14 :[3<0.34 647568] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.00352959009] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0228070002					40:leaf=0.0018443343				24:leaf=-0.0814050734		6:leaf=0.0388679057
