0:[0<-0.353153139] yes=1,no=2,missing=2
	1:[3<-0.00539165875] yes=3,no=4,missing=4
		3:[5<-0.273979666 ] yes=7,no=8,missing=8
			7:[5<-1.276 3196 1] yes=15,no=16,missing=16
				15:leaf=-0.0148870908				16:leaf=0.0686934367			8:[2<-3 .00533 3 85] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0296221189				18:[3<-0.56737715] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0118359206					28:leaf=-0.0515295193		4:[0<-0.633445621] yes=9,no=10,missing=10
			9:[5<-0.266 781773] yes=19,no=20,missing=20
				19:[1<-2 .12 99872 43] yes=29,no=32 ,missing=32 
					29:leaf=-0.0570414476					30:leaf=0.00528769707				20:[5<-0.06 5897236 2] yes=31,no=32,missing=32
					31:leaf=0.0612506084					32:leaf=-0.00748667726			10:[5<0.6 72327888] yes=21,no=22,missing=22
				21:leaf=-0.0721128806				22:leaf=0.0100764669	2:[0<-0.233499259] yes=5,no=6,missing=6
		5:[2<-0.72033 5099] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00128782971			12:leaf=0.0602299124		6:[0<-0.155683681] yes=13,no=14,missing=14
			13:[1<-2 .1312 65935] yes=23,no=24,missing=24
				23:leaf=-0.00378238107				24:leaf=-0.0523045026			14:[3<-0.431414336] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.898944 173] yes=33,no=34,missing=34
					33:leaf=0.0138897253					34:leaf=-0.0337487794				26:[0<0.0344757847] yes=35,no=36,missing=36
					35:leaf=-0.018894624					36:leaf=0.0256787352
