0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:leaf=0.0131078456			8:leaf=-0.0339080431		4:[1<-2 .45488532 4] yes=9,no=12 ,missing=12 
			9:[2<0.43 83 273 49] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0128429774				14:leaf=0.00646322826			10:[0<1 .1049763] yes=15,no=16,missing=16
				15:leaf=-0.00402752822				16:[1<2 .32 5758983] yes=21,no=22,missing=22
					21:leaf=0.049198918					22:leaf=0.0119793564	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:leaf=-0.0300120134		6:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[1<-2 .3996762 85] yes=17,no=18,missing=18
				17:[1<-1.11856842] yes=23,no=24,missing=24
					23:leaf=-0.0228321441					24:leaf=0.0157864895				18:[0<-0.233499259] yes=25,no=26,missing=26
					25:leaf=0.00812920835					26:leaf=-0.0402617231			12:[1<2 .481151849] yes=19,no=22 ,missing=22 
				19:[4<0.70865 5807] yes=27,no=28,missing=28
					27:leaf=0.0397830941					28:leaf=-0.00275007496				20:[0<0.396006703] yes=29,no=30,missing=30
					29:leaf=-0.0162834898					30:leaf=0.0228755102
