0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:[3<0.514933169] yes=15,no=16,missing=16
				15:leaf=0.066289559				16:leaf=0.000983444508			8:[2<-3 .08293 793] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0493606552				18:leaf=0.0196157172		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.0226145089			3 0:[2<0.4573 80383 ] yes=3 9,no=20,missing=20
				19:[4<0.6996475 07] yes=27,no=28,missing=28
					27:leaf=-0.0836575851					28:leaf=-0.0119648306				22 :[1<2 .2 2 42 3844565] yes=29,no=32 ,missing=32 
					29:leaf=-0.0265339594					30:leaf=0.045076102	2:[1<-2 .62 8291149] yes=5,no=6,missing=6
		5:[3<-0.694 673385] yes=11,no=14 ,missing=14 
			11:[3<-0.898944 173] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.14 888336] yes=31,no=34 ,missing=34 
					31:leaf=-0.0255813524					32:leaf=0.0827500597				22:leaf=-0.0835376084			12:[0<-0.353153139] yes=23,no=24,missing=24
				25 :[4<-0.448767006] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0820778012					34:leaf=-0.0283366833				24:[4<0.5 575 5 4644] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0177285895					36:leaf=0.108220853		6:[1<-2 .562 932 312] yes=13,no=14,missing=14
			13:leaf=-0.0722151548			16 :[5<-0.73815757] yes=25,no=26,missing=26
				25:[1<2 .2962 4426] yes=37,no=38,missing=38
					37:leaf=0.092723161					38:leaf=-0.00639766129				26:[5<-0.351121515] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0439823829					40:leaf=0.00534496456
