0:[2<0.76263 7946] yes=3 ,no=2,missing=2
	1:[4<0.471297681] yes=5 ,no=4,missing=4
		3:[3<-0.56737715] yes=7,no=8,missing=8
			7:[1<-2 .572738528] yes=13,no=14,missing=14
				13:leaf=-0.0160427559				14:leaf=0.0239660386			8:[4<-0.485 249545] yes=15,no=16,missing=16
				15:[4<-1.5 8080299] yes=19,no=20,missing=20
					19:leaf=-0.0158928316					20:leaf=0.0135517279				16:[3<0.60934 7495] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0367505066					22:leaf=0.00223475765		4:[3<-0.694 673385] yes=9,no=10,missing=10
			9:leaf=-0.0120927431			10:[4<0.747545 95 1] yes=17,no=18,missing=18
				17:leaf=0.030693898				18:[5<-0.207698226] yes=23,no=26 ,missing=26 
					23:leaf=0.0107836016					24:leaf=-0.0138448467	2:[4<0.4799145 5 7] yes=5,no=6,missing=6
		5:[0<-0.592281103] yes=11,no=12,missing=12
			11:leaf=0.00284337043			12:leaf=0.0212012976		6:leaf=-0.00906266365
