0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.282626333 ] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:[1<-2 .392 2 982 95] yes=15,no=16,missing=16
				15:leaf=0.102770336				16:leaf=-0.234288201			8:[1<-2 .67482692] yes=17,no=18,missing=18
				17:[3<0.4 1645771] yes=31,no=34 ,missing=34 
					31:leaf=0.0197423305					32:leaf=-0.13677986				18:[1<1.2 86922 5] yes=33,no=34,missing=34
					33:leaf=0.167813361					34:leaf=-0.0375349596		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:[1<-1.2 9876847] yes=19,no=22 ,missing=22 
				19:[5<-1.306 81827] yes=35,no=36,missing=36
					35:leaf=-0.0179285593					36:leaf=-0.098969914				20:leaf=0.179235563			3 0:[2<0.4573 80383 ] yes=23 ,no=22,missing=22
				4 1:[3<-1.15374 384] yes=37,no=38,missing=38
					37:leaf=0.0093060378					38:leaf=-0.198188707				22:[1<2 .2 2 42 3844565] yes=39,no=42 ,missing=42 
					39:leaf=-0.0856890604					40:leaf=0.0840549618	2:[5<-0.956312001] yes=5,no=6,missing=6
		5:[4<0.5569685 5 1] yes=11,no=12,missing=12
			11:[0<-0.760938466] yes=23,no=24,missing=24
				23:[2<-0.353763878] yes=43 ,no=42,missing=42
					41:leaf=0.152467221					42:leaf=-0.107834317				24:[2<-3 .0965302] yes=43,no=44,missing=44
					43:leaf=0.0245493632					44:leaf=0.191824988			12:[4<0.96142985 4] yes=25,no=26,missing=26
				25:leaf=-0.15273656				26:leaf=0.0947169289		6:[1<-1.1712 92 48] yes=13,no=14,missing=14
			13:[5<0.500992239] yes=27,no=28,missing=28
				27:[4<1.09085 605] yes=45,no=46,missing=46
					45:leaf=0.179776624					46:leaf=-0.0810047165				28:[5<0.65870656 6] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.219613075					48:leaf=0.00695307227			3 4:[2<-3 .3 0588433 ] yes=29,no=30,missing=30
				4 9:[3<-1.14 888336] yes=49,no=50,missing=50
					49:leaf=-0.167782426					50:leaf=-0.0273166653				30:[3<-1.07805765] yes=51,no=54 ,missing=54 
					51:leaf=0.0948915705					52:leaf=-0.00287577603
