0:[4<0.5 25799614] yes=1,no=2,missing=2
	3 :[2<-3 .4433 5362] yes=3,no=4,missing=4
		3:leaf=0.0174937528		4:[2<-0.77078433 8] yes=7,no=8,missing=8
			7:[0<-0.276783466] yes=13,no=14,missing=14
				13:leaf=0.00533466879				14:leaf=-0.0229079258			8:[5<-1.22038078] yes=15,no=16,missing=16
				15:leaf=-0.0143280858				16:[5<1.070906 97] yes=19,no=20,missing=20
					19:leaf=0.019096544					20:leaf=-0.00780537864	2:[1<2 .122765996] yes=5,no=6,missing=6
		5:[1<-2 .77992326] yes=9,no=12 ,missing=12 
			9:leaf=0.00763135776			3 0:[2<0.0998035373 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0266622677				18:leaf=0.000859189138		6:[4<0.84995945 5 ] yes=11,no=12,missing=12
			11:leaf=-0.0109487157			12:leaf=0.0202776641
