0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:leaf=-0.00935486145		4:[3<0.436381104 ] yes=7,no=8,missing=8
			7:[1<2 .172534317] yes=13,no=14,missing=14
				13:leaf=0.0338182747				14:leaf=-0.00779761886			8:leaf=-0.00434131362	2:[1<-2 .79115482 2] yes=5,no=6,missing=6
		5:[5<0.500992239] yes=9,no=10,missing=10
			9:leaf=0.0133881578			10:leaf=-0.00293064187		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0210044906			12:[4<-0.415429415 ] yes=15,no=16,missing=16
				15:[5<0.5191766 83] yes=17,no=18,missing=18
					17:leaf=-0.0225967988					18:leaf=-0.000409286557				3 6:[2<0.093 63 3 7877] yes=3 9,no=20,missing=20
					19:leaf=0.0215737261					20:leaf=-0.00801744685
