0:[5<-1.17896 6 23] yes=1,no=2,missing=2
	1:[1<-2 .12 99872 43] yes=3,no=4,missing=4
		3:[2<3 .3 8063438] yes=7,no=8,missing=8
			7:[3<-1.4794 4 575] yes=15,no=16,missing=16
				15:leaf=0.0615900718				3 6:[2<-3 .3 83 67603] yes=29,no=30,missing=30
					29:leaf=0.0317018181					30:leaf=-0.137691587			8:leaf=0.0771904811		4:[4<-0.5 99546027] yes=9,no=10,missing=10
			9:[2<-3 .3 53 25203] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.054185953				18:[0<-0.69045645] yes=31,no=32,missing=32
					31:leaf=0.0233181193					32:leaf=0.17860204			3 0:[2<-0.495220959] yes=3 9,no=20,missing=20
				19:[1<2 .486758262] yes=33,no=34,missing=34
					33:leaf=0.152220815					34:leaf=-0.00749966176				20:[0<0.653034806] yes=35,no=36,missing=36
					35:leaf=-0.11817836					36:leaf=0.0720219389	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[1<-2 .545628488] yes=11,no=12,missing=12
			3 3 :[2<0.7828533 27] yes=23 ,no=22,missing=22
				23 :[2<-0.7645603 63] yes=37,no=38,missing=38
					37:leaf=0.0849645287					38:leaf=-0.166111872				22:[4<0.5569685 5 1] yes=5 9,no=40,missing=40
					39:leaf=0.166253418					40:leaf=0.00184757134			3 2:[2<0.356703403 ] yes=23,no=24,missing=24
				23:[1<1.38872254] yes=41,no=42,missing=42
					41:leaf=0.142462313					42:leaf=-0.0495888852				24:[2<3 .083 78463 ] yes=43,no=44,missing=44
					43:leaf=-0.0498207174					44:leaf=0.0961260274		6:[5<-0.523766577] yes=13,no=16 ,missing=16 
			13:[0<0.413821906] yes=25,no=26,missing=26
				25:[4<-0.2576625 86] yes=45,no=46,missing=46
					45:leaf=-0.0477567203					46:leaf=-0.256057858				26:[0<1.21822476] yes=47,no=48,missing=48
					47:leaf=0.180738553					48:leaf=-0.14376618			14:[1<-2 .358242 545] yes=27,no=28,missing=28
				27:[5<-0.0957067087] yes=6 9,no=50,missing=50
					49:leaf=0.0982200429					50:leaf=0.00915766694				28:[2<-0.3 5645428] yes=53 ,no=52,missing=52
					51:leaf=-0.0357915051					52:leaf=0.0242990553
