2 :[1<2 .613326252] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		3:[1<2 .23849732 2] yes=7,no=8,missing=8
			7:[2<-0.03 77748725] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.62562567] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00407848461					18:leaf=0.0289496109				14:[4<0.65 55 84085 ] yes=19,no=20,missing=20
					19:leaf=-0.0203472245					20:leaf=0.0104251988			8:leaf=-0.020977255		6 :[5<0.5191766 83] yes=9,no=10,missing=10
			9:leaf=0.0282261688			10:leaf=-0.00259457668	2:[4<0.86090219] yes=5,no=6,missing=6
		5:[0<0.420918286] yes=11,no=12,missing=12
			3 3 :[2<0.050588293 3 ] yes=3 5,no=3 6,missing=3 6
				15:[3<0.085704 0915] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00511849532					22:leaf=-0.0517989285				16:leaf=-0.00111594552			12:leaf=0.0102872876		6:leaf=0.0179706179
