0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[4<-0.281490117] yes=5 ,no=4,missing=4
		3:[0<0.155784294] yes=7,no=8,missing=8
			7:[5<-0.366388738] yes=15,no=16,missing=16
				15:leaf=0.00884224568				3 6:[2<-0.35967347] yes=23,no=24,missing=24
					23:leaf=-0.0264003519					24:leaf=0.000896792917			8:[0<0.736165464] yes=17,no=18,missing=18
				17:leaf=0.0265895706				18:leaf=-0.00654683029		4:[3<-0.17474 4415] yes=9,no=10,missing=10
			9:leaf=0.00412524724			10:leaf=-0.0234465487	2:[5<-0.3787366 36] yes=5,no=6,missing=6
		5:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[5<-0.890569866] yes=19,no=20,missing=20
				19:leaf=0.00326801161				20:leaf=-0.0267228615			12:leaf=0.00768720405		6:[2<0.547863 576] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.86995353 3] yes=23 ,no=22,missing=22
				23 :[2<-3 .409783 58] yes=25,no=26,missing=26
					25:leaf=0.00683606043					26:leaf=-0.0115578007				22:[5<0.527928531] yes=27,no=28,missing=28
					27:leaf=0.0367159583					28:leaf=0.0025551978			14:leaf=-0.00561660063
