0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[1<-2 .32672 2 777] yes=3,no=4,missing=4
		3:[5<0.239018172] yes=7,no=8,missing=8
			7:leaf=-0.0027191604			8:leaf=0.0136187626		4:[3<0.386904 511] yes=9,no=10,missing=10
			9:[0<0.0275097024] yes=13,no=14,missing=14
				13:leaf=-0.0117839361				14:leaf=0.0151480678			10:leaf=-0.0296448823	2:[4<1.5 7447145 ] yes=5,no=6,missing=6
		5:[5<-0.6 89661696 ] yes=11,no=12,missing=12
			11:[3<0.591500461] yes=15,no=16,missing=16
				15:[1<-2 .1443932 12] yes=19,no=22 ,missing=22 
					19:leaf=-0.031054277					20:leaf=0.00337446714				16:leaf=0.00989076775			12:[5<0.927908659] yes=17,no=18,missing=18
				17:[0<1 .33466792] yes=21,no=22,missing=22
					21:leaf=-0.00507897697					22:leaf=0.0218032859				3 8:[2<0.3 937573 32] yes=23,no=24,missing=24
					23:leaf=-0.0229794979					24:leaf=0.0110014984		6:leaf=0.016812155
